CAS,CAS.y,Substance,Chem.Group,Type,Approved,Expiration.Approval,Priority,Candidate.SVHC,SVHC,Current_Use,Note
72548,72-54-8,DDD,Pest,I,N,NA,,NA,NA,NO,
309002,309-00-2,Aldrin,Pest,I,N,NA,STC,NA,NA,NO,
107062,107-06-2,"1,2-Dichloroethane",Industrial,,,NA,"WFD,Candidate.SVHC",Candidate.SVHC,NA,NO,
60571,60-57-1,Dieldrin,Pest,I,N,NA,STC,NA,NA,NO,
470906,470-90-6,Chlorfenvinphos,Pest,I,N,NA,WFD,NA,NA,NO,
72208,72-20-8,Endrin,Pest,I,N,NA,STC,NA,NA,NO,
100005,100-00-5,1-Chloro-4-nitrobenzene,Industrial,,,NA,,NA,NA,YES,
149961524,49961-52-4,Dimoxystrobin,Pest,F,Y,NA,,NA,NA,YES,
38260547,38260-54-7,Etrimfos,Pest,I,N,NA,,NA,NA,NO,
62533,62-53-3,Aniline,Industrial,,,NA,,NA,NA,YES,
79118,79-11-8,Chloroacetic acid,Industrial,,,NA,,NA,NA,YES,
88733,88-73-3,1-Chloro-2-nitrobenzene,Industrial,,,NA,,NA,NA,YES,
98953,98-95-3,Nitrobenzene,Industrial,,,NA,Candidate.SVHC,Candidate.SVHC,NA,NO,
